Student_Index,Risk_Score,Risk_Level
0,0.2786,🟢 Low
1,0.4917,🟡 Medium
2,0.2229,🟢 Low
3,0.5452,🟡 Medium
4,0.7354,🔴 High
5,0.1565,🟢 Low
6,0.0641,🟢 Low
7,0.589,🟡 Medium
8,0.6018,🔴 High
9,0.6269,🔴 High
10,0.0919,🟢 Low
11,0.2236,🟢 Low
12,0.2115,🟢 Low
13,0.3953,🟡 Medium
14,0.1901,🟢 Low
15,0.2279,🟢 Low
16,0.8714,🔴 High
17,0.8541,🔴 High
18,0.2838,🟢 Low
19,0.8941,🔴 High
20,0.7752,🔴 High
21,0.2413,🟢 Low
22,0.7142,🔴 High
23,0.8234,🔴 High
24,0.6769,🔴 High
25,0.1392,🟢 Low
26,0.6502,🔴 High
27,0.6257,🔴 High
28,0.6924,🔴 High
29,0.3838,🟡 Medium
30,0.3549,🟡 Medium
31,0.1701,🟢 Low
32,0.6649,🔴 High
33,0.0707,🟢 Low
34,0.2734,🟢 Low
35,0.3783,🟡 Medium
36,0.5745,🟡 Medium
37,0.7681,🔴 High
38,0.6832,🔴 High
39,0.1886,🟢 Low
40,0.4731,🟡 Medium
41,0.1074,🟢 Low
42,0.3525,🟡 Medium
43,0.1239,🟢 Low
44,0.4517,🟡 Medium
45,0.0548,🟢 Low
46,0.2344,🟢 Low
47,0.2878,🟢 Low
48,0.7633,🔴 High
49,0.8313,🔴 High
50,0.2155,🟢 Low
51,0.8504,🔴 High
52,0.1219,🟢 Low
53,0.1174,🟢 Low
54,0.3282,🟢 Low
55,0.3403,🟢 Low
56,0.7438,🔴 High
57,0.9621,🔴 High
58,0.3211,🟢 Low
59,0.8423,🔴 High
60,0.043,🟢 Low
61,0.2413,🟢 Low
62,0.3322,🟢 Low
63,0.9193,🔴 High
64,0.1075,🟢 Low
65,0.2719,🟢 Low
66,0.7046,🔴 High
67,0.1364,🟢 Low
68,0.4109,🟡 Medium
69,0.0848,🟢 Low
70,0.3104,🟢 Low
71,0.5064,🟡 Medium
72,0.5882,🟡 Medium
73,0.2296,🟢 Low
74,0.7258,🔴 High
75,0.471,🟡 Medium
76,0.2355,🟢 Low
77,0.6055,🔴 High
78,0.3777,🟡 Medium
79,0.4012,🟡 Medium
80,0.7624,🔴 High
81,0.1399,🟢 Low
82,0.0308,🟢 Low
83,0.3429,🟢 Low
84,0.2707,🟢 Low
85,0.3804,🟡 Medium
86,0.4106,🟡 Medium
87,0.9679,🔴 High
88,0.6515,🔴 High
89,0.3316,🟢 Low
90,0.3008,🟢 Low
91,0.2446,🟢 Low
92,0.0654,🟢 Low
93,0.0383,🟢 Low
94,0.6327,🔴 High
95,0.1414,🟢 Low
96,0.2862,🟢 Low
97,0.2325,🟢 Low
98,0.8235,🔴 High
99,0.718,🔴 High
100,0.0605,🟢 Low
101,0.0362,🟢 Low
102,0.8083,🔴 High
103,0.3093,🟢 Low
104,0.1052,🟢 Low
105,0.3405,🟢 Low
106,0.1521,🟢 Low
107,0.3054,🟢 Low
108,0.2964,🟢 Low
109,0.7252,🔴 High
110,0.7513,🔴 High
111,0.6937,🔴 High
112,0.2139,🟢 Low
113,0.6164,🔴 High
114,0.5742,🟡 Medium
115,0.3304,🟢 Low
116,0.7347,🔴 High
117,0.4273,🟡 Medium
118,0.7521,🔴 High
119,0.2441,🟢 Low
120,0.159,🟢 Low
121,0.2172,🟢 Low
122,0.1394,🟢 Low
123,0.8831,🔴 High
124,0.2868,🟢 Low
125,0.7742,🔴 High
126,0.4281,🟡 Medium
127,0.6467,🔴 High
128,0.3532,🟡 Medium
129,0.2198,🟢 Low
130,0.5283,🟡 Medium
131,0.6404,🔴 High
132,0.0998,🟢 Low
133,0.1991,🟢 Low
134,0.2511,🟢 Low
135,0.3683,🟡 Medium
136,0.298,🟢 Low
137,0.1065,🟢 Low
138,0.2185,🟢 Low
139,0.928,🔴 High
140,0.7693,🔴 High
141,0.7493,🔴 High
142,0.5243,🟡 Medium
143,0.0765,🟢 Low
144,0.572,🟡 Medium
145,0.2756,🟢 Low
